Type,Type_Agg,Variables,Color
TOURISM MOBILITY AND TRANSPORTATION INFRASTRUCTURE,TPI,NUMBER OF PEOPLE TRAVELING OUT OF THE COUNTRY,black
TOURISM MOBILITY AND TRANSPORTATION INFRASTRUCTURE,TPI,DENSITY OF AIRPORTS,black
TOURISM MOBILITY AND TRANSPORTATION INFRASTRUCTURE,TPI,DENSITY OF ROADS AND HIGHWAYS,black
TOURISM MOBILITY AND TRANSPORTATION INFRASTRUCTURE,TPI,% OF ROADS THAT ARE HIGHWAYS (FOUR LINES),black
TOURISM MOBILITY AND TRANSPORTATION INFRASTRUCTURE,TPI,NUMBER OF VEHICLES,black
TOURISM MOBILITY AND TRANSPORTATION INFRASTRUCTURE,TPI,VISITORS TO PROTECTED SITES,black
TOURISM MOBILITY AND TRANSPORTATION INFRASTRUCTURE,TPI,NUMBER OF CRUISES THAT ARRIVE PER YEAR,black
TOURISM MOBILITY AND TRANSPORTATION INFRASTRUCTURE,TPI,TOURIST'S ARRIVALS THROUGH BORDER LINES,black
TOURISM MOBILITY AND TRANSPORTATION INFRASTRUCTURE,TPI,SECONDARY ROADS (KMS),black
TOURISM MOBILITY AND TRANSPORTATION INFRASTRUCTURE,TPI,NUMBER OF INTERNATIONAL BORDER GATES,black
TOURISM-RELATED SERVICES,TRS,"Density of restaurants per 100,000 habitants",darkred
TOURISM-RELATED SERVICES,TRS,"People working at restaurants per 10,000 habitants",darkred
TOURISM-RELATED SERVICES,TRS,Car rental agencies,darkred
TOURISM-RELATED SERVICES,TRS,"Hospital beds per 10,000 habitants",darkred
TOURISM-RELATED SERVICES,TRS,"Density of ATM machines per 100,000 habitants",darkred
TOURISM-RELATED SERVICES,TRS,Spas,darkred
TOURISM-RELATED SERVICES,TRS,"Casinos per 100,000 habitants",darkred
TOURISM-RELATED SERVICES,TRS,Golf courses,darkred
TOURISM-RELATED SERVICES,TRS,Artwork Centers,darkred
TOURISM-RELATED SERVICES,TRS,"Density of tourist guides per 100,000 habitants",darkred
TOURISM-RELATED SERVICES,TRS,Thermal centers,darkred
TOURISM-RELATED SERVICES,TRS,"Density of sports centers per 10,000 habitants",darkred
TOURISM-RELATED SERVICES,TRS,Ski resorts,darkred
TOURISM-RELATED SERVICES,TRS,Major shopping centers,darkred
TOURISM-RELATED SERVICES,TRS,"Phone service penetration pero 1,000 habitants",darkred
TOURISM-RELATED SERVICES,TRS,Density of service stations,darkred
TOURISM-RELATED SERVICES,TRS,Number of certified tourism-operators,darkred
TOURISM-RELATED SERVICES,TRS,Number of vineyards,darkred
SECURITY AND SAFETY,SS,Percentage of crime perception,violet
SECURITY AND SAFETY,SS,Percentage of homes with at least one crime victim per year,violet
SECURITY AND SAFETY,SS,Density of murders per one million habitants,violet
SECURITY AND SAFETY,SS,Density of public health complaints per one million habitants,violet
SECURITY AND SAFETY,SS,Crime index,violet
SECURITY AND SAFETY,SS,Allocated budget for public safety (millions of chilean pesos),violet
SECURITY AND SAFETY,SS,Porcentage of homes that reported at least one crime,violet
SECURITY AND SAFETY,SS,Number of reported crimes,violet
SECURITY AND SAFETY,SS,Number of crimes investigated and resolved,violet
SECURITY AND SAFETY,SS,Number of accidents (roads; air; water),violet
SECURITY AND SAFETY,SS,Illegal commerce,violet
SECURITY AND SAFETY,SS,Number of police units,violet
ECONOMIC PERFORMANCE,EP,Unemployment rate,brown
ECONOMIC PERFORMANCE,EP,Poverty rate,brown
ECONOMIC PERFORMANCE,EP,Industrial and Intellectual property crimes,brown
ECONOMIC PERFORMANCE,EP,Yearly strikes,brown
ECONOMIC PERFORMANCE,EP,Average length of strikes,brown
ECONOMIC PERFORMANCE,EP,Estimated daily cost per individual participating on a strike,brown
ECONOMIC PERFORMANCE,EP,Banks per one million habitants,brown
ECONOMIC PERFORMANCE,EP,Temporary residents,brown
ECONOMIC PERFORMANCE,EP,Exports (volume in million chilean pesos),brown
TOURISM PROMOTION,TP,Density of tourism offices per one million habitants,pink
TOURISM PROMOTION,TP,Number of tourism information offices,pink
TOURISM PROMOTION,TP,Average number of internet searches for main tourist attractions,pink
TOURISM PROMOTION,TP,Yearly budget for tourism promotion ($M),pink
TOURISM PROMOTION,TP,Yearly budget for international tourism promotion ($M),pink
TOURISM PROMOTION,TP,Governmental resources allocated to tourism promotion ($M),pink
GOVERNMENTAL INVOLVEMENT AND EFFICIENCY,GIE,Public infrastructure investments related to the tourism sector ($),steelblue
GOVERNMENTAL INVOLVEMENT AND EFFICIENCY,GIE,Entrepreneurial and Innovation funds allocated to tourism related projects ($),steelblue
GOVERNMENTAL INVOLVEMENT AND EFFICIENCY,GIE,Seed funds allocated to the tourism sector ($),steelblue
GOVERNMENTAL INVOLVEMENT AND EFFICIENCY,GIE,Governmental funds devoted to tourism development ($),steelblue
GOVERNMENTAL INVOLVEMENT AND EFFICIENCY,GIE,Number of regional strategy plans for tourism development,steelblue
